INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (24, 'tt0266697', 30000000, 180949000, 150949000, 'en', 'Kill Bill: Vol. 1', 25.261865, 7.7, 5091, 111, STR_TO_DATE('10/10/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (25, 'tt0418763', 72000000, 96889998, 24889998, 'en', 'Jarhead', 9.997032, 6.6, 776, 125, STR_TO_DATE('11/4/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (27, 'tt0411705', 1000000, 1574623, 574623, 'en', '9 Songs', 18.847707, 5.1, 103, 66, STR_TO_DATE('7/16/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (28, 'tt0078788', 31500000, 89460381, 57960381, 'en', 'Apocalypse Now', 13.5963, 8, 2112, 153, STR_TO_DATE('8/15/1979', '%m/%d/%Y'), STR_TO_DATE('1979', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (33, 'tt0105695', 14000000, 159157447, 145157447, 'en', 'Unforgiven', 10.942149, 7.7, 1133, 131, STR_TO_DATE('8/7/1992', '%m/%d/%Y'), STR_TO_DATE('1992', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (35, 'tt0462538', 75000000, 527068851, 452068851, 'en', 'The Simpsons Movie', 14.302911, 6.9, 2335, 87, STR_TO_DATE('7/25/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (38, 'tt0338013', 20000000, 72258126, 52258126, 'en', 'Eternal Sunshine of the Spotless Mind', 12.906327, 7.9, 3758, 108, STR_TO_DATE('3/19/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (55, 'tt0245712', 2000000, 20908467, 18908467, 'es', 'Amores perros', 5.958138, 7.6, 537, 154, STR_TO_DATE('6/16/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (58, 'tt0383574', 200000000, 1065659812, 865659812, 'en', 'Pirates of the Caribbean: Dead Man''s Chest', 29.455314, 7, 5380, 151, STR_TO_DATE('6/20/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (59, 'tt0399146', 32000000, 60740827, 28740827, 'en', 'A History of Violence', 11.119707, 6.9, 850, 96, STR_TO_DATE('9/23/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (62, 'tt0062622', 10500000, 68700000, 58200000, 'en', '2001: A Space Odyssey', 22.494622, 7.9, 3075, 149, STR_TO_DATE('4/10/1968', '%m/%d/%Y'), STR_TO_DATE('1968', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (63, 'tt0114746', 29500000, 168840000, 139340000, 'en', 'Twelve Monkeys', 12.297305, 7.4, 2470, 129, STR_TO_DATE('12/29/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (64, 'tt0287467', 9285469, 51001550, 41716081, 'es', 'Talk to Her', 6.648278, 7.5, 273, 112, STR_TO_DATE('3/14/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (65, 'tt0298203', 41000000, 215000000, 174000000, 'en', '8 Mile', 8.374355, 6.8, 1676, 110, STR_TO_DATE('11/8/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (66, 'tt0118548', 50000000, 50068310, 68310, 'en', 'Absolute Power', 7.66124, 6.4, 226, 121, STR_TO_DATE('2/14/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (67, 'tt0445620', null, 3357075, null, 'en', 'Paradise Now', 3.714186, 6.9, 63, 90, STR_TO_DATE('2/14/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (69, 'tt0358273', 28000000, 186438883, 158438883, 'en', 'Walk the Line', 11.476443, 7.3, 732, 136, STR_TO_DATE('9/13/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (70, 'tt0405159', 30000000, 216763646, 186763646, 'en', 'Million Dollar Baby', 14.471373, 7.7, 2519, 132, STR_TO_DATE('12/15/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (71, 'tt0249462', 5000000, 110000000, 105000000, 'en', 'Billy Elliot', 12.158424, 7.4, 774, 110, STR_TO_DATE('5/18/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (73, 'tt0120586', 20000000, 23875127, 3875127, 'en', 'American History X', 18.157166, 8.2, 3120, 119, STR_TO_DATE('10/30/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (74, 'tt0407304', 132000000, 591739379, 459739379, 'en', 'War of the Worlds', 19.929377, 6.2, 2397, 116, STR_TO_DATE('6/28/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (75, 'tt0116996', 70000000, 101371017, 31371017, 'en', 'Mars Attacks!', 15.63424, 6.1, 1544, 106, STR_TO_DATE('12/12/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (76, 'tt0112471', 2500000, 5535405, 3035405, 'en', 'Before Sunrise', 11.304979, 7.7, 984, 105, STR_TO_DATE('1/27/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (77, 'tt0209144', 9000000, 39723096, 30723096, 'en', 'Memento', 15.450789, 8.1, 4168, 113, STR_TO_DATE('10/11/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (78, 'tt0083658', 28000000, 33139618, 5139618, 'en', 'Blade Runner', 96.272374, 7.9, 3833, 117, STR_TO_DATE('6/25/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (79, 'tt0299977', 31000000, 177394432, 146394432, 'zh', 'Hero', 9.861765, 7.3, 647, 99, STR_TO_DATE('12/19/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (80, 'tt0381681', 2700000, 15992615, 13292615, 'en', 'Before Sunset', 7.048957, 7.6, 734, 80, STR_TO_DATE('2/10/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (81, 'tt0087544', 1000000, 3301446, 2301446, 'ja', 'Nausicaa of the Valley of the Wind', 11.267366, 7.7, 808, 117, STR_TO_DATE('3/11/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (82, 'tt0430357', 135000000, 163794509, 28794509, 'en', 'Miami Vice', 11.72545, 5.7, 494, 134, STR_TO_DATE('7/27/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (83, 'tt0374102', 130000, 54667954, 54537954, 'en', 'Open Water', 10.652818, 5.3, 320, 79, STR_TO_DATE('8/6/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85, 'tt0082971', 18000000, 389925971, 371925971, 'en', 'Raiders of the Lost Ark', 19.901576, 7.7, 3949, 115, STR_TO_DATE('6/12/1981', '%m/%d/%Y'), STR_TO_DATE('1981', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87, 'tt0087469', 28000000, 333000000, 305000000, 'en', 'Indiana Jones and the Temple of Doom', 15.802306, 7.1, 2841, 118, STR_TO_DATE('5/23/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88, 'tt0092890', 6000000, 213954274, 207954274, 'en', 'Dirty Dancing', 14.044122, 7.1, 1371, 100, STR_TO_DATE('8/21/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89, 'tt0097576', 48000000, 474171806, 426171806, 'en', 'Indiana Jones and the Last Crusade', 14.788987, 7.6, 3221, 127, STR_TO_DATE('5/24/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (90, 'tt0086960', 15000000, 316360478, 301360478, 'en', 'Beverly Hills Cop', 8.503483, 6.8, 985, 105, STR_TO_DATE('11/29/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (95, 'tt0120591', 140000000, 553799566, 413799566, 'en', 'Armageddon', 13.235112, 6.5, 2540, 151, STR_TO_DATE('7/1/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96, 'tt0092644', 20000000, 299965036, 279965036, 'en', 'Beverly Hills Cop II', 9.200336, 6.1, 627, 100, STR_TO_DATE('5/18/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97, 'tt0084827', 17000000, 33000000, 16000000, 'en', 'Tron', 16.574021, 6.6, 717, 96, STR_TO_DATE('7/9/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98, 'tt0172495', 103000000, 457640427, 354640427, 'en', 'Gladiator', 23.186667, 7.9, 5566, 155, STR_TO_DATE('5/1/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (99, 'tt0185125', 8272296, 67872296, 59600000, 'es', 'All About My Mother', 10.000915, 7.4, 337, 101, STR_TO_DATE('4/19/1999', '%m/%d/%Y'), STR_TO_DATE('1999', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100, 'tt0120735', 1350000, 3897569, 2547569, 'en', 'Lock, Stock and Two Smoking Barrels', 4.60786, 7.5, 1671, 105, STR_TO_DATE('3/5/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (101, 'tt0110413', 16000000, 45284974, 29284974, 'fr', 'Leon: The Professional', 20.477329, 8.2, 4293, 110, STR_TO_DATE('9/14/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (103, 'tt0075314', 1300000, 28262574, 26962574, 'en', 'Taxi Driver', 14.092713, 8.1, 2632, 114, STR_TO_DATE('2/7/1976', '%m/%d/%Y'), STR_TO_DATE('1976', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (104, 'tt0130827', 1530000, 7267585, 5737585, 'de', 'Run Lola Run', 7.765379, 7.2, 672, 81, STR_TO_DATE('8/20/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (105, 'tt0088763', 19000000, 381109762, 362109762, 'en', 'Back to the Future', 25.778509, 8, 6239, 116, STR_TO_DATE('7/3/1985', '%m/%d/%Y'), STR_TO_DATE('1985', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (106, 'tt0093773', 18000000, 98235548, 80235548, 'en', 'Predator', 18.495694, 7.3, 2129, 107, STR_TO_DATE('6/11/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (107, 'tt0208092', 10000000, 83557872, 73557872, 'en', 'Snatch', 14.014025, 7.7, 2953, 103, STR_TO_DATE('9/1/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (111, 'tt0086250', 25000000, 65884703, 40884703, 'en', 'Scarface', 11.299673, 8, 3017, 170, STR_TO_DATE('12/8/1983', '%m/%d/%Y'), STR_TO_DATE('1983', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (113, 'tt0374546', null, 6502364, null, 'ko', 'Spring, Summer, Fall, Winter... and Spring', 8.157887, 7.6, 240, 103, STR_TO_DATE('9/19/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (114, 'tt0100405', 14000000, 463000000, 449000000, 'en', 'Pretty Woman', 13.348451, 7, 1807, 119, STR_TO_DATE('3/23/1990', '%m/%d/%Y'), STR_TO_DATE('1990', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (115, 'tt0118715', 15000000, 46189568, 31189568, 'en', 'The Big Lebowski', 15.952524, 7.8, 3001, 117, STR_TO_DATE('3/6/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (116, 'tt0416320', 15000000, 85306374, 70306374, 'en', 'Match Point', 9.020372, 7.2, 1134, 124, STR_TO_DATE('10/26/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (117, 'tt0094226', 25000000, 76270454, 51270454, 'en', 'The Untouchables', 11.062203, 7.6, 1424, 119, STR_TO_DATE('6/2/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (118, 'tt0367594', 150000000, 474968763, 324968763, 'en', 'Charlie and the Chocolate Factory', 22.038405, 6.7, 3759, 115, STR_TO_DATE('7/13/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (120, 'tt0120737', 93000000, 871368364, 778368364, 'en', 'The Lord of the Rings: The Fellowship of the Ring', 32.070725, 8, 8892, 178, STR_TO_DATE('12/18/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (121, 'tt0167261', 79000000, 926287400, 847287400, 'en', 'The Lord of the Rings: The Two Towers', 29.423537, 8, 7641, 179, STR_TO_DATE('12/18/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
